epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,48.8856,1.28653,3.60137,3.09818,1.41256,0.00333,1,0.87893,0.61871,0.00333,1,0.86906,0.69239,0.99204,1.58573,3.30976,1.3413,0.00014,0.00014,0.00014
2,97.5161,1.18718,2.17556,1.9964,1.2755,0.00333,1,0.97571,0.80941,0.00333,1,0.86329,0.58895,0.74325,2.24667,2.98924,1.24815,0.00029406,0.00029406,0.00029406
3,146.102,1.17412,1.83151,1.60394,1.26053,0.00333,1,0.995,0.75043,0.00333,1,0.995,0.72393,0.87653,1.32935,2.97174,1.24758,0.000441784,0.000441784,0.000441784
4,194.503,1.12522,1.76746,1.45998,1.22733,1,0.64078,0.96071,0.80084,1,0.64078,0.96071,0.73588,0.68484,1.59307,2.68343,1.18231,0.000583172,0.000583172,0.000583172
5,244.342,1.14586,1.7162,1.41324,1.21758,1,0.49763,0.98,0.80247,1,0.48561,0.91279,0.714,0.74808,1.9012,2.79264,1.25378,0.000718224,0.000718224,0.000718224
6,293.317,1.06581,1.61028,1.36324,1.17077,1,0.58897,0.78381,0.53956,1,0.61232,0.79771,0.59549,1.14273,3.01462,2.99908,1.51863,0.00084694,0.00084694,0.00084694
7,343.536,1.20238,1.73251,1.44062,1.2708,1,0.79422,0.95023,0.68616,1,0.78856,0.87515,0.59759,1.07024,3.87209,2.69312,1.71866,0.00096932,0.00096932,0.00096932
8,395.539,1.09208,1.52312,1.26374,1.16881,0.97768,1,0.995,0.67188,0.97768,1,0.995,0.68312,1.0373,2.0032,1.84949,1.41619,0.00108536,0.00108536,0.00108536
9,445.133,1.12027,1.55564,1.29471,1.19731,1,0.96676,0.995,0.80426,0.90695,0.88771,0.89697,0.64647,0.67665,2.63738,1.73501,1.22864,0.00119507,0.00119507,0.00119507
10,494.906,1.10822,1.56758,1.36271,1.17882,0.9877,0.81818,0.94116,0.65089,0.9877,0.81818,0.85801,0.62257,0.9658,3.32477,2.00963,1.34956,0.00129844,0.00129844,0.00129844
11,547.795,1.09602,1.5374,1.24108,1.17997,1,0.9991,0.995,0.76517,0.99017,0.81818,0.81526,0.603,0.78114,4.06872,1.54828,1.25224,0.00139548,0.00139548,0.00139548
12,600.574,1.23164,1.65134,1.31509,1.26959,0.97953,1,0.995,0.78911,0.9922,0.81818,0.81526,0.58029,0.85361,3.35685,1.57262,1.21897,0.00148618,0.00148618,0.00148618
13,650.965,1.12381,1.52254,1.20315,1.19794,1,0.99097,0.995,0.79584,0.87525,0.72727,0.70776,0.48132,0.75636,4.49937,1.7782,1.19759,0.0015248,0.0015248,0.0015248
14,702.257,1.05557,1.59174,1.15283,1.2036,0.99361,0.81818,0.90804,0.71935,0.99361,0.81818,0.81526,0.56355,0.88231,3.07025,1.41123,1.29361,0.0014852,0.0014852,0.0014852
15,754.59,1.07728,1.52437,1.15558,1.15626,0.98237,0.81818,0.956,0.75593,0.88346,0.90909,0.89697,0.72639,0.77756,1.69185,1.64448,1.24605,0.0014456,0.0014456,0.0014456
16,805.623,1.0588,1.40586,1.10252,1.18807,1,0.8978,0.96324,0.84101,1,0.8978,0.90515,0.78419,0.60343,2.06523,1.25876,1.10547,0.001406,0.001406,0.001406
17,858.108,1.04358,1.40034,1.00577,1.14405,0.93637,0.81818,0.95643,0.77977,0.93637,0.81818,0.95643,0.74927,0.81484,2.35524,1.23488,1.33501,0.0013664,0.0013664,0.0013664
18,911.843,0.99398,1.47119,0.95823,1.14074,0.96916,1,0.995,0.77264,0.96916,1,0.995,0.76121,0.71592,2.20989,1.44564,1.33633,0.0013268,0.0013268,0.0013268
19,965.115,0.91718,1.25436,0.88104,1.05347,0.99158,1,0.995,0.75473,0.99158,1,0.995,0.73562,0.84432,1.77845,1.58623,1.414,0.0012872,0.0012872,0.0012872
20,1020.37,0.96232,1.31403,0.89365,1.06944,1,0.99992,0.995,0.78953,1,0.99992,0.995,0.79044,0.83487,1.8073,1.23414,1.47782,0.0012476,0.0012476,0.0012476
21,1075.4,0.89576,1.29058,0.87996,1.0703,0.99127,1,0.995,0.82576,0.99127,1,0.995,0.77959,0.70293,2.16978,0.99264,1.19359,0.001208,0.001208,0.001208
22,1129.79,0.92361,1.38995,0.89537,1.10594,0.98173,1,0.995,0.68995,0.98173,1,0.995,0.71707,0.95687,2.20386,0.92947,1.38387,0.0011684,0.0011684,0.0011684
23,1184.02,1.03727,1.48039,0.96924,1.16269,0.99005,1,0.995,0.76504,0.99005,1,0.995,0.72012,0.78753,2.0989,0.78827,1.20387,0.0011288,0.0011288,0.0011288
24,1257.57,0.85906,1.24892,0.80295,1.04488,0.99367,1,0.995,0.81294,0.99367,1,0.995,0.68856,0.77653,1.98235,0.77656,1.18557,0.0010892,0.0010892,0.0010892
25,1330.58,0.88312,1.30378,0.80041,1.05613,0.98189,1,0.995,0.82598,0.98189,1,0.995,0.75441,0.74368,1.52243,0.87536,1.14774,0.0010496,0.0010496,0.0010496
26,1462.23,0.9133,1.27846,0.81078,1.07121,0.95943,1,0.995,0.77949,0.95943,1,0.995,0.72092,0.66305,1.82859,0.81849,1.12091,0.00101,0.00101,0.00101
27,1512.79,0.87467,1.29865,0.81648,1.03302,1,0.89059,0.9875,0.84833,1,0.89059,0.9875,0.74265,0.60429,1.8073,0.81889,1.08092,0.0009704,0.0009704,0.0009704
28,1562.41,0.8314,1.20557,0.75697,1.04172,0.98989,1,0.995,0.81923,0.89908,0.90909,0.89698,0.75961,0.59147,2.0638,0.72479,1.07411,0.0009308,0.0009308,0.0009308
29,1617.1,0.79045,1.15646,0.74042,0.99527,0.99279,1,0.995,0.85687,0.99279,1,0.995,0.78157,0.62322,1.6934,0.70444,1.05547,0.0008912,0.0008912,0.0008912
30,1675.97,0.86488,1.23263,0.74809,1.06033,0.99426,1,0.995,0.86228,0.99426,1,0.995,0.76157,0.55131,1.72363,0.65681,1.0459,0.0008516,0.0008516,0.0008516
31,1729.92,0.87455,1.22987,0.71634,1.03847,0.99317,1,0.995,0.83007,0.99317,1,0.995,0.69405,0.75611,1.9679,0.74856,1.17744,0.000812,0.000812,0.000812
32,1783.65,0.81637,1.30264,0.70641,1.05013,0.99339,1,0.995,0.84297,0.99339,1,0.995,0.75615,0.74403,1.3757,0.67279,1.16026,0.0007724,0.0007724,0.0007724
33,1837.92,0.8305,1.32366,0.7138,1.03031,0.99551,1,0.995,0.82033,0.99551,1,0.995,0.7839,0.65135,1.58057,0.64316,1.11953,0.0007328,0.0007328,0.0007328
34,1892.68,0.7776,1.20708,0.67671,1.016,0.99558,1,0.995,0.85717,0.99558,1,0.995,0.78099,0.59172,1.91498,0.59688,1.09553,0.0006932,0.0006932,0.0006932
35,1947.09,0.77016,1.13282,0.67749,0.99514,0.99528,1,0.995,0.88399,0.99528,1,0.995,0.78615,0.51511,1.98795,0.59264,1.04361,0.0006536,0.0006536,0.0006536
36,2012.97,0.78912,1.14082,0.64121,1.02856,0.99677,1,0.995,0.88797,0.99677,1,0.995,0.81811,0.5579,1.81392,0.57401,1.05373,0.000614,0.000614,0.000614
37,2069.7,0.72034,1.08169,0.60394,0.98961,0.99584,1,0.995,0.86726,0.99584,1,0.995,0.81592,0.60465,1.66055,0.57452,1.07547,0.0005744,0.0005744,0.0005744
38,2123.8,0.71699,1.15755,0.61608,0.98428,0.99598,1,0.995,0.85806,0.99598,1,0.995,0.8104,0.58599,1.72313,0.59892,1.07633,0.0005348,0.0005348,0.0005348
39,2177.8,0.80219,1.21935,0.6663,1.0504,0.99546,1,0.995,0.86792,0.99546,1,0.995,0.78737,0.58199,1.96065,0.56719,1.12766,0.0004952,0.0004952,0.0004952
40,2232.49,0.70556,1.11817,0.60804,0.99334,0.99525,1,0.995,0.89165,0.99525,1,0.995,0.78076,0.58825,2.13377,0.57859,1.15257,0.0004556,0.0004556,0.0004556
41,2286.83,0.64899,0.96036,0.65048,0.9833,0.99583,1,0.995,0.82793,0.99583,1,0.995,0.78925,0.63025,1.99254,0.64116,1.17526,0.000416,0.000416,0.000416
42,2340.8,0.58659,0.86716,0.619,0.9632,0.99547,1,0.995,0.84815,0.99547,1,0.995,0.79312,0.63696,1.91235,0.61898,1.1911,0.0003764,0.0003764,0.0003764
43,2395.11,0.61401,0.8518,0.60273,0.99797,0.99512,1,0.995,0.8341,0.99512,1,0.995,0.7988,0.60967,1.84244,0.58977,1.16768,0.0003368,0.0003368,0.0003368
44,2449.56,0.56826,0.82166,0.60108,0.95289,0.99484,1,0.995,0.86172,0.99484,1,0.995,0.79711,0.52226,1.70763,0.52856,1.0884,0.0002972,0.0002972,0.0002972
45,2502.8,0.56788,0.83857,0.56947,0.93285,0.9947,1,0.995,0.89355,0.9947,1,0.995,0.79144,0.49146,1.68623,0.51294,1.0632,0.0002576,0.0002576,0.0002576
46,2557.52,0.53049,0.8659,0.54098,0.88997,0.99475,1,0.995,0.89572,0.99475,1,0.995,0.80767,0.50684,1.7875,0.52425,1.08497,0.000218,0.000218,0.000218
47,2612.14,0.50572,0.80985,0.54692,0.91299,0.9947,1,0.995,0.86457,0.9947,1,0.995,0.79307,0.52586,1.93046,0.52045,1.1025,0.0001784,0.0001784,0.0001784
48,2668.01,0.5049,0.77204,0.51,0.90323,0.99465,1,0.995,0.84994,0.99465,1,0.995,0.78604,0.54955,2.06045,0.50188,1.12178,0.0001388,0.0001388,0.0001388
49,2721.58,0.4939,0.78181,0.50687,0.88458,0.99495,1,0.995,0.85842,0.99495,1,0.995,0.78704,0.55106,2.14619,0.49983,1.11736,9.92e-05,9.92e-05,9.92e-05
50,2775.76,0.5183,0.82926,0.53305,0.91145,0.99484,1,0.995,0.85842,0.90764,0.90909,0.90522,0.77807,0.53875,2.15585,0.49918,1.10574,5.96e-05,5.96e-05,5.96e-05
