epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.9816,1.48201,3.34033,1.41164,0.006,1,0.04055,0.0217,1.13077,2.96868,1.1849,0.00014,0.00014,0.00014
2,13.2055,1.24225,2.8985,1.19213,0.005,1,0.90745,0.72488,1.00127,2.56063,1.11073,0.00029703,0.00029703,0.00029703
3,16.32,1.24699,2.23112,1.14212,0.00491,1,0.86329,0.62825,0.96935,2.49311,1.10093,0.000450892,0.000450892,0.000450892
4,18.8386,1.2754,1.81602,1.16804,0.79982,0.72654,0.86698,0.47358,1.11584,2.32232,1.07031,0.000601586,0.000601586,0.000601586
5,20.7501,1.2287,1.30975,1.15912,0.77814,0.63786,0.75457,0.39569,1.0954,2.01283,1.15109,0.000749112,0.000749112,0.000749112
6,22.6553,1.29176,1.2527,1.24229,0.73799,0.81818,0.89964,0.47286,1.11069,1.98374,1.14537,0.00089347,0.00089347,0.00089347
7,24.4857,1.35614,1.29286,1.25981,1,0.34229,0.971,0.65074,0.94393,2.00041,1.02057,0.00103466,0.00103466,0.00103466
8,26.3281,1.26447,1.23283,1.21446,1,0.83461,0.9446,0.66668,0.90985,1.74429,1.0721,0.00117268,0.00117268,0.00117268
9,28.5348,1.20649,1.11262,1.2297,1,0.9014,0.9875,0.74185,0.812,1.24862,1.10571,0.00130754,0.00130754,0.00130754
10,31.2864,1.17496,1.06799,1.2336,1,0.88381,0.995,0.78966,0.77551,1.23832,1.0776,0.00143922,0.00143922,0.00143922
11,33.4161,1.28146,1.14627,1.23932,0.90753,0.81818,0.91482,0.72687,0.83017,1.2775,1.09057,0.00156774,0.00156774,0.00156774
12,35.2499,1.18953,1.08846,1.21064,0.76514,0.88975,0.91338,0.73933,0.78923,1.06939,1.02249,0.00169309,0.00169309,0.00169309
13,37.0491,1.22593,1.04923,1.20708,1,0.87186,0.971,0.74031,0.82844,0.95824,1.05591,0.0017624,0.0017624,0.0017624
14,38.8884,1.21146,1.06575,1.17784,0.88623,0.81818,0.95171,0.7221,0.91123,1.04882,1.1256,0.0017426,0.0017426,0.0017426
15,40.7185,1.04232,0.95583,1.10808,1,0.97511,0.995,0.83123,0.74854,1.01821,1.10145,0.0017228,0.0017228,0.0017228
16,43.147,1.13608,0.99054,1.17606,0.84228,0.97254,0.96731,0.75252,0.87645,0.93521,1.1021,0.001703,0.001703,0.001703
17,45.8267,1.18694,0.98782,1.1713,0.99285,0.90909,0.9875,0.77769,0.75898,0.75118,1.03426,0.0016832,0.0016832,0.0016832
18,47.8334,1.13311,0.94218,1.15429,0.9948,1,0.995,0.73806,0.82121,0.80007,1.05807,0.0016634,0.0016634,0.0016634
19,49.6356,1.06739,0.96843,1.09968,0.9104,1,0.9875,0.76791,0.83142,0.82943,1.02233,0.0016436,0.0016436,0.0016436
20,51.49,1.12442,0.93229,1.16717,0.90464,1,0.965,0.75253,0.70787,0.91461,1.01377,0.0016238,0.0016238,0.0016238
21,53.3097,1.08268,0.9342,1.13519,0.90741,0.89225,0.95051,0.75976,0.78835,0.92935,1.0218,0.001604,0.001604,0.001604
22,55.1097,1.11242,0.91132,1.17612,0.98105,1,0.995,0.73935,0.83883,0.85535,1.08485,0.0015842,0.0015842,0.0015842
23,57.5525,1.13778,0.97063,1.15157,1,0.99806,0.995,0.83109,0.70646,0.69863,1.03332,0.0015644,0.0015644,0.0015644
24,60.1654,1.19279,0.91111,1.16535,0.88577,0.70686,0.77624,0.51612,1.28316,1.38528,1.48336,0.0015446,0.0015446,0.0015446
25,62.0735,1.1297,0.86786,1.12793,0.85762,0.63636,0.7894,0.51116,1.19548,1.19175,1.27821,0.0015248,0.0015248,0.0015248
26,63.9016,1.0184,0.81924,1.11007,0.90753,0.89348,0.95869,0.78688,0.67331,0.78222,1.03615,0.001505,0.001505,0.001505
27,65.7385,1.01755,0.86311,1.09393,0.90999,0.91987,0.9725,0.73098,0.73781,0.7981,1.02179,0.0014852,0.0014852,0.0014852
28,67.5695,0.99417,0.81412,1.11492,0.91651,0.99814,0.9875,0.78577,0.65928,0.64872,0.98121,0.0014654,0.0014654,0.0014654
29,69.5236,1.02788,0.82356,1.09753,1,0.9971,0.995,0.76209,0.66391,0.63803,1.00759,0.0014456,0.0014456,0.0014456
30,72.1434,1.00463,0.80337,1.08795,0.99318,1,0.995,0.77213,0.65551,0.60799,1.03195,0.0014258,0.0014258,0.0014258
31,74.5943,0.93448,0.89063,1.06677,0.99315,1,0.995,0.77942,0.63019,0.59218,0.99063,0.001406,0.001406,0.001406
32,76.4992,0.95242,0.77051,1.0819,0.99378,1,0.995,0.78393,0.70592,0.69653,1.02413,0.0013862,0.0013862,0.0013862
33,78.3127,0.96923,0.73211,1.07992,0.98427,1,0.995,0.82918,0.66086,0.75631,1.043,0.0013664,0.0013664,0.0013664
34,80.203,0.95093,0.73345,1.07166,0.99033,1,0.995,0.83619,0.69475,0.63147,1.04592,0.0013466,0.0013466,0.0013466
35,82.0534,0.98879,0.75266,1.07211,0.99249,1,0.995,0.80882,0.77261,0.6147,1.03758,0.0013268,0.0013268,0.0013268
36,84.1078,0.98038,0.75493,1.05818,0.98994,1,0.995,0.82159,0.64667,0.60382,0.97359,0.001307,0.001307,0.001307
37,86.7671,0.9424,0.71911,1.08596,0.99507,1,0.995,0.76779,0.81258,0.55417,1.10104,0.0012872,0.0012872,0.0012872
38,89.0254,0.90902,0.72833,1.03685,0.9939,1,0.995,0.83232,0.71053,0.54553,1.06655,0.0012674,0.0012674,0.0012674
39,90.8548,0.91781,0.70174,1.027,0.98792,1,0.995,0.8244,0.75428,0.46244,1.08567,0.0012476,0.0012476,0.0012476
40,92.7536,0.99979,0.72835,1.07263,0.98431,1,0.995,0.84728,0.57825,0.50334,1.02078,0.0012278,0.0012278,0.0012278
41,94.6277,0.96797,0.77068,1.11492,0.98626,1,0.995,0.82671,0.65047,0.49435,1.02048,0.001208,0.001208,0.001208
42,96.4809,0.97436,0.7327,1.06504,0.97553,1,0.995,0.81146,0.72898,0.53079,1.0383,0.0011882,0.0011882,0.0011882
43,98.6839,0.92246,0.72182,1.05879,0.9894,1,0.995,0.82291,0.68627,0.50871,1.04905,0.0011684,0.0011684,0.0011684
44,101.38,0.93027,0.67937,1.05973,0.99434,1,0.995,0.85966,0.6625,0.47155,1.02053,0.0011486,0.0011486,0.0011486
45,103.525,0.89321,0.68766,1.04414,0.99363,1,0.995,0.80201,0.70268,0.46488,1.02378,0.0011288,0.0011288,0.0011288
46,105.384,0.98325,0.7224,1.0583,0.99403,1,0.995,0.8181,0.65667,0.47081,1.02676,0.001109,0.001109,0.001109
47,107.317,0.96661,0.72919,1.06021,0.99291,1,0.995,0.86884,0.58137,0.48764,0.97339,0.0010892,0.0010892,0.0010892
48,109.175,0.96357,0.67394,1.02848,0.99307,1,0.995,0.8759,0.53659,0.47001,0.96499,0.0010694,0.0010694,0.0010694
49,111.036,0.86186,0.69752,1.03346,0.99161,1,0.995,0.82754,0.77071,0.4871,1.07222,0.0010496,0.0010496,0.0010496
50,113.449,0.96193,0.67029,1.10478,0.99368,1,0.995,0.83136,0.66114,0.47169,1.01961,0.0010298,0.0010298,0.0010298
51,116.141,0.92598,0.68786,1.05457,0.99463,1,0.995,0.86661,0.55464,0.45822,0.98967,0.00101,0.00101,0.00101
52,118.118,0.9378,0.66105,1.0193,0.99479,1,0.995,0.85074,0.56522,0.42289,0.98384,0.0009902,0.0009902,0.0009902
53,119.929,0.87126,0.67165,1.04131,0.99494,1,0.995,0.83505,0.59353,0.42591,0.98718,0.0009704,0.0009704,0.0009704
54,121.736,0.94512,0.72078,1.09752,0.99492,1,0.995,0.83679,0.57014,0.40742,0.94819,0.0009506,0.0009506,0.0009506
55,123.577,0.87278,0.66764,1.02546,0.99516,1,0.995,0.80264,0.63592,0.44779,0.99245,0.0009308,0.0009308,0.0009308
56,125.429,0.89552,0.64318,1.03225,0.99532,1,0.995,0.8213,0.66323,0.45194,1.01111,0.000911,0.000911,0.000911
57,127.759,0.87956,0.69074,1.00005,0.9944,1,0.995,0.84055,0.5947,0.42104,0.98065,0.0008912,0.0008912,0.0008912
58,130.348,0.84539,0.59652,1.00627,0.99127,1,0.995,0.87286,0.5438,0.40654,0.94252,0.0008714,0.0008714,0.0008714
59,132.32,0.81855,0.60065,1.02093,0.9942,1,0.995,0.85842,0.55236,0.42135,0.95795,0.0008516,0.0008516,0.0008516
60,134.186,0.81668,0.58763,0.98022,0.99277,1,0.995,0.86347,0.58445,0.43533,0.97476,0.0008318,0.0008318,0.0008318
61,136.13,0.82692,0.60154,0.99433,0.99435,1,0.995,0.86913,0.54359,0.4162,0.94342,0.000812,0.000812,0.000812
62,137.943,0.83374,0.58571,1.00829,0.99532,1,0.995,0.86091,0.5671,0.40859,0.94326,0.0007922,0.0007922,0.0007922
63,139.764,0.8155,0.60439,0.99872,0.99491,1,0.995,0.84978,0.55836,0.4056,0.92923,0.0007724,0.0007724,0.0007724
64,142.202,0.79091,0.56893,0.99409,0.99432,1,0.995,0.8514,0.51164,0.38947,0.94709,0.0007526,0.0007526,0.0007526
65,144.664,0.81154,0.57886,0.99537,0.99204,1,0.995,0.82871,0.53307,0.38282,0.9571,0.0007328,0.0007328,0.0007328
66,146.652,0.77529,0.54463,0.97074,0.99166,1,0.995,0.85072,0.50091,0.37186,0.95851,0.000713,0.000713,0.000713
67,148.498,0.7967,0.57742,0.98967,0.99412,1,0.995,0.84612,0.55735,0.38102,1.0174,0.0006932,0.0006932,0.0006932
68,150.391,0.77059,0.5866,0.97555,0.99513,1,0.995,0.82982,0.54049,0.3655,1.01559,0.0006734,0.0006734,0.0006734
69,152.196,0.81635,0.56436,0.99632,0.99502,1,0.995,0.82471,0.52958,0.35733,0.9923,0.0006536,0.0006536,0.0006536
70,154.028,0.77683,0.56428,0.98399,0.99478,1,0.995,0.83214,0.51817,0.36269,0.97784,0.0006338,0.0006338,0.0006338
71,156.613,0.81234,0.56951,0.99991,0.99531,1,0.995,0.82092,0.61381,0.3832,1.0216,0.000614,0.000614,0.000614
72,158.965,0.79869,0.61657,1.00467,0.99524,1,0.995,0.82219,0.55166,0.34825,0.98101,0.0005942,0.0005942,0.0005942
73,160.917,0.78604,0.5921,0.98301,0.99525,1,0.995,0.8111,0.5809,0.34431,0.98282,0.0005744,0.0005744,0.0005744
74,162.724,0.75688,0.53883,0.97928,0.99525,1,0.995,0.82279,0.64171,0.35794,1.01748,0.0005546,0.0005546,0.0005546
75,164.612,0.73822,0.52045,0.96148,0.99525,1,0.995,0.82636,0.65194,0.35706,1.04621,0.0005348,0.0005348,0.0005348
76,166.522,0.7413,0.55306,1.00698,0.99548,1,0.995,0.8354,0.6122,0.35046,1.04491,0.000515,0.000515,0.000515
77,168.611,0.80123,0.57068,0.98086,0.99537,1,0.995,0.8682,0.55095,0.37084,1.01512,0.0004952,0.0004952,0.0004952
78,171.313,0.74794,0.5239,0.97794,0.9953,1,0.995,0.87066,0.55786,0.35978,0.99813,0.0004754,0.0004754,0.0004754
79,173.522,0.83777,0.59232,1.03088,0.99526,1,0.995,0.84149,0.59617,0.34417,0.97097,0.0004556,0.0004556,0.0004556
80,175.359,0.74628,0.53058,0.9944,0.99534,1,0.995,0.87689,0.54617,0.34107,0.94063,0.0004358,0.0004358,0.0004358
81,177.239,0.68678,0.49975,0.94575,0.99518,1,0.995,0.90619,0.54878,0.34268,0.94388,0.000416,0.000416,0.000416
82,179.118,0.74814,0.52854,0.95462,0.99532,1,0.995,0.89818,0.54351,0.33964,0.95592,0.0003962,0.0003962,0.0003962
83,180.935,0.7115,0.51318,0.97336,0.99535,1,0.995,0.88084,0.54472,0.32359,0.98099,0.0003764,0.0003764,0.0003764
84,183.186,0.70434,0.52213,0.95991,0.99541,1,0.995,0.86984,0.52186,0.30613,0.9818,0.0003566,0.0003566,0.0003566
85,185.88,0.7568,0.52509,0.96124,0.99535,1,0.995,0.86451,0.52588,0.31756,0.97339,0.0003368,0.0003368,0.0003368
86,187.882,0.6737,0.49569,0.95082,0.9953,1,0.995,0.87251,0.53089,0.3082,0.97735,0.000317,0.000317,0.000317
87,189.693,0.68731,0.48574,0.95881,0.99528,1,0.995,0.8645,0.53579,0.30563,0.98317,0.0002972,0.0002972,0.0002972
88,191.526,0.70119,0.47259,0.93838,0.99534,1,0.995,0.8755,0.54482,0.30584,0.98763,0.0002774,0.0002774,0.0002774
89,193.347,0.72532,0.49376,0.96936,0.99543,1,0.995,0.87665,0.54549,0.3191,0.98349,0.0002576,0.0002576,0.0002576
90,195.195,0.70836,0.51743,0.96643,0.99543,1,0.995,0.88493,0.52448,0.31595,0.97173,0.0002378,0.0002378,0.0002378
91,199.864,0.56214,0.48435,0.90804,0.99534,1,0.995,0.88518,0.52581,0.31486,0.96045,0.000218,0.000218,0.000218
92,202.391,0.60626,0.47589,0.93698,0.99536,1,0.995,0.87315,0.5215,0.33099,0.94957,0.0001982,0.0001982,0.0001982
93,204.211,0.56681,0.47157,0.9257,0.99521,1,0.995,0.87627,0.52083,0.3498,0.95387,0.0001784,0.0001784,0.0001784
94,206.015,0.56628,0.46592,0.89618,0.99506,1,0.995,0.87724,0.5148,0.34646,0.95703,0.0001586,0.0001586,0.0001586
95,207.729,0.58784,0.44537,0.90691,0.99506,1,0.995,0.87787,0.51041,0.33502,0.95487,0.0001388,0.0001388,0.0001388
96,209.502,0.62315,0.46176,0.94287,0.99506,1,0.995,0.87455,0.5013,0.33602,0.95198,0.000119,0.000119,0.000119
97,211.633,0.52165,0.40515,0.87755,0.99515,1,0.995,0.8853,0.49636,0.33775,0.94819,9.92e-05,9.92e-05,9.92e-05
98,214.201,0.52615,0.41812,0.86796,0.99518,1,0.995,0.88384,0.49416,0.33343,0.94616,7.94e-05,7.94e-05,7.94e-05
99,216.248,0.5399,0.42508,0.88852,0.99528,1,0.995,0.89411,0.49788,0.33037,0.94498,5.96e-05,5.96e-05,5.96e-05
100,218.002,0.54191,0.41753,0.90102,0.99528,1,0.995,0.89411,0.49937,0.3257,0.94545,3.98e-05,3.98e-05,3.98e-05
